"","id","tweet","date","origtweet"
"4348","310-4348","&gt;",2018-03-11 02:57:00,"RT @ajummabakorea: #Metoo _______ ____________________________ metoo &gt; https://t.co/Zx71MQgJPk https://t.co/aVnp8SWyPk"
"4349","310-4349","ÔøΩWe are not going away and weÔøΩre not going to be quiet.ÔøΩ ÔøΩ Reese Witherspoon shared her story ÔøΩ",2018-03-11 02:57:00,"RT @nowthisnews: ‘We are not going away and we’re not going to be quiet.’ — Reese Witherspoon shared her #MeToo story https://t.co/TkkubEtC…"
"4350","310-4350","!!",2018-03-11 02:57:00,"RT @milKKoO_: __ ____ !!#____ #MeToo __ ___ https://t.co/TOBjweXnpB"
"4351","310-4351",",  #Withyou",2018-03-11 02:57:00,"______ ____ ____ ___ ____, __ ____ ____ __ ___ ____ __ _______.https://t.co/kwlEgsRaBw #Metoo #Withyou @MetooWithyou_ https://t.co/6SbIOsFzoV"
"4352","310-4352","  _ 2  27_ hÔøΩ",2018-03-11 02:57:00,"RT @MY_G_twt: #____ #metoo __ _____ ___ __ ____ ___ __ ___ ____ _______ _ ____ __ 2___ __ __ ___ ___ ____ ___ ______ 27_ _____ _______ h…"
"4353","310-4353"," ÔøΩ",2018-03-11 02:57:00,"RT @zornitsaxx: #Metoo _________________________________________________________________________________________________ _________________…"
"4354","310-4354","Cancer and chemo ravaged one little boy, he wanted to go to Heaven!  #memoir #IAN1 #PDF1 #RRBC ÔøΩ",2018-03-11 02:49:00,"RT @MaryLSchmidt: Cancer and chemo ravaged one little boy, he wanted to go to Heaven! https://t.co/eRp4ZPbShD #memoir #IAN1 #PDF1 #RRBC @M…"
"4355","310-4355","Cancer and chemo ravaged one little boy, he wanted to go to Heaven!  #memoir #IAN1 #PDF1 #RRBC ÔøΩ",2018-03-11 02:53:00,"RT @MaryLSchmidt: Cancer and chemo ravaged one little boy, he wanted to go to Heaven! https://t.co/eRp4ZPbShD #memoir #IAN1 #PDF1 #RRBC @M…"
"4356","310-4356","campaign has been shocking korea's entertainment industry recently, it's good thing, the ice mountain has eruptedTÔøΩ",2018-03-11 02:57:00,"RT @JonginHyper: #metoo campaign has been shocking korea's entertainment industry recently, it's good thing, the ice mountain has eruptedT…"
"4357","310-4357","_ '_' (D) 14_ _ _ _ ÔøΩ",2018-03-11 02:57:00,"RT @Human_fuck_: __ _ __. ___ ___ ____ ____ ___ '_' (D) ____ ____ 14_ ___ ___ ""_____ _ __ _ __ ___"" __ ___. __ _ _____ __ _____. _____ ___…"
"4358","310-4358","#withyou _ _ 16_ , ÔøΩ",2018-03-11 02:55:00,"RT @minguminmingu: #__ #MeToo #withyou #____ #_____________ ___ ____ ___ ___ _ ___ ___ _____. __ ___ __ _____. ___ 16_ __ __ ___ __, ____…"
"4359","310-4359","    ÔøΩ",2018-03-11 02:57:00,"RT @JinSsuai99: #MeToo____ ____.____ ___ ___ ___ _____.__ ___ __ __ ____ ____ ___ ____ ___ __ _____.___ ___ __ ____ __ ______ _____…"
"4360","310-4360","_ ÔøΩ",2018-03-11 02:57:00,"RT @BBADDA_76: #METOO #____ __ ___ _____ ____ ___ __ ___ ____ ____ ""____""_ __ ""___""___ __ __ ______ _____ ______ ___ __ ___ ____ ______ ___…"
"4361","310-4361","sistar ÔøΩ",2018-03-11 02:57:00,"RT @pankroes: sistar ______________________________ _______________________________________ _______________________________________________…"
"4362","310-4362","sistar ÔøΩ",2018-03-11 02:57:00,"RT @pankroes: sistar ______________________________ _______________________________________ _______________________________________________…"
"4363","310-4363","ÔøΩ",2018-03-11 02:57:00,"RT @washizaemon: ____________________ #MeToo _____________________________________________________ ________________________________________…"
"4364","310-4364","_ '_' (D) 14_ _ _ _ ÔøΩ",2018-03-11 02:57:00,"RT @Human_fuck_: __ _ __. ___ ___ ____ ____ ___ '_' (D) ____ ____ 14_ ___ ___ ""_____ _ __ _ __ ___"" __ ___. __ _ _____ __ _____. _____ ___…"
"4365","310-4365","I try but their always like restraining order this and that.",2018-03-11 02:57:00,"@memorie_holiday I try but their always like ""restraining order"" this and #metoo that."
"4366","310-4366","OBAMAHe would nevereversleep with a woman like #StormyDanielsBUTHe would sleep with a MAN like #LarrySinÔøΩ",2018-03-11 02:57:00,"RT @bocavista2016: OBAMAHe would never...ever...sleep with a woman like #StormyDaniels__BUT...He would sleep with a MAN like #LarrySin…"
"4367","310-4367","Wait a minute!! The movement Bryant is a rapist!!!",2018-03-11 02:57:00,"@bobbyfinger Wait a minute!! The #MeToo movement??? Bryant is a rapist!!!"
"4368","310-4368","ÔøΩ",2018-03-11 02:57:00,"RT @Arsyjgot7: _________________________________________________ _____________ _______________________________________________ ____________…"
"4369","310-4369","_ ÔøΩ",2018-03-11 02:57:00,"RT @TI4DrxZSeg98trq: __ __ ____ ___ ___ _____ ____ ____ ___ ____ __ ___ _ __ ___ ___ ____ ____ __ __ __ _____ #Metoo #___ #__ https://t.co/…"
"4370","310-4370","_ ÔøΩ",2018-03-11 02:57:00,"RT @TI4DrxZSeg98trq: __ __ ____ ___ ___ _____ ____ ____ ___ ____ __ ___ _ __ ___ ___ ____ ____ __ __ __ _____ #Metoo #___ #__ https://t.co/…"
"4371","310-4371","ÔøΩ",2018-03-11 02:57:00,"RT @creative_2017: ______ _____ ____ ___ ___ ____. ______ __ ______. __ ___ _____ ____ __ ____ ___ __ ___ __ _______.@netflixKR#________…"
"4372","310-4372","ÔøΩ",2018-03-11 02:57:00,"RT @creative_2017: ______ _____ ____ ___ ___ ____. ______ __ ______. __ ___ _____ ____ __ ____ ___ __ ___ __ _______.@netflixKR#________…"
"4373","310-4373","Cancer and chemo ravaged one little boy, he wanted to go to Heaven!  #memoir #IAN1 #PDF1 #RRBC ÔøΩ",2018-03-11 02:49:00,"RT @MaryLSchmidt: Cancer and chemo ravaged one little boy, he wanted to go to Heaven! https://t.co/eRp4ZPbShD #memoir #IAN1 #PDF1 #RRBC @M…"
"4374","310-4374","Cancer must end! There is no try, only do! #memoir #bookplugs #IAN1 #RRBC #newapple #RPBP #PDF1ÔøΩ",2018-03-11 02:49:00,"RT @MaryLSchmidt: Cancer must end! There is no try, only do! https://t.co/eRp4ZPbShD #memoir #bookplugs #IAN1 #RRBC #newapple #RPBP #PDF1…"
"4375","310-4375","#MakeMeThinkIn5Words THIS BOOK IS HEART-WRENCHING! #RRBC #Kindle #bookplugs #ASMSG #ChildhoodCanÔøΩ",2018-03-11 02:49:00,"RT @MaryLSchmidt: #MakeMeThinkIn5Words THIS BOOK IS HEART-WRENCHING! https://t.co/eRp4ZPbShD #RRBC #Kindle #bookplugs #ASMSG #ChildhoodCan…"
"4376","310-4376","How would you respond when your 5yr old asks you to let him go to heaven?  #RT #memoir #IAN1 #ChiÔøΩ",2018-03-11 02:49:00,"RT @MaryLSchmidt: How would you respond when your 5yr old asks you to let him go to heaven? https://t.co/eRp4ZPbShD #RT #memoir #IAN1 #Chi…"
"4377","310-4377","I want to go to Heaven, Mom. 5yo What would you say? #RRBC #BookBoost #IAN1 #ChildhoodCancer #ÔøΩ",2018-03-11 02:49:00,"RT @MaryLSchmidt: ""I want to go to Heaven, Mom"". 5yo What would you say? https://t.co/eRp4ZPbShD #RRBC #BookBoost #IAN1 #ChildhoodCancer #…"
"4378","310-4378","A mother's horror #childhoodcancer Pain, hope, despair even joy!  #RT #IAN1 #RRBC ÔøΩ",2018-03-11 02:49:00,"RT @MaryLSchmidt: A mother's horror #childhoodcancer Pain, hope, despair &amp; even joy! https://t.co/eRp4ZPbShD #RT #IAN1 #RRBC @MaryLSchmidt…"
"4379","310-4379","A true story of survival fraught with tragedy that will hold your soul.  #RRBC #IARÔøΩ",2018-03-11 02:50:00,"RT @MaryLSchmidt: A true story of survival fraught with tragedy that will hold your soul. https://t.co/eRp4ZPbShD @MaryLSchmidt #RRBC #IAR…"
"4380","310-4380","'When Angels Fly' review by #welovememoirs #RRBC #IAN1 ÔøΩ",2018-03-11 02:53:00,"RT @MaryLSchmidt: 'When Angels Fly' review by @MRSDBOOKS @MaryLSchmidt #welovememoirs @AuthorMichael57 #RRBC #IAN1 https://t.co/LPYUgkGScq…"
"4381","310-4381","'When Angels Fly' review by #welovememoirs #RRBC #IAN1 ÔøΩ",2018-03-11 02:53:00,"RT @MaryLSchmidt: 'When Angels Fly' review by @MRSDBOOKS @MaryLSchmidt #welovememoirs @AuthorMichael57 #RRBC #IAN1 https://t.co/LPYUgkGScq…"
"4382","310-4382","Cancer and chemo ravaged one little boy, he wanted to go to Heaven!  #memoir #IAN1 #PDF1 #RRBC ÔøΩ",2018-03-11 02:53:00,"RT @MaryLSchmidt: Cancer and chemo ravaged one little boy, he wanted to go to Heaven! https://t.co/eRp4ZPbShD #memoir #IAN1 #PDF1 #RRBC @M…"
"4383","310-4383","This book gripped my heart from beginning to end! A #mustread memoir!  #PTSD #RRBC #ASMSG #CR4UÔøΩ",2018-03-11 02:54:00,"RT @MaryLSchmidt: ""This book gripped my heart from beginning to end!"" A #mustread memoir! https://t.co/eRp4ZPbShD #PTSD #RRBC #ASMSG #CR4U…"
"4384","310-4384","An important story! Poignant! Beautifully told! Gripping! Powerful! ~ Linda Mims, Author #RRBCÔøΩ",2018-03-11 02:55:00,"RT @MaryLSchmidt: ""An important story! Poignant! Beautifully told! Gripping! Powerful!"" ~ Linda Mims, Author https://t.co/eRp4ZPbShD #RRBC…"
"4385","310-4385","ÔøΩHer tale is often heart-wrenching, but more often it is uplifting.ÔøΩ #RRBC #IARTG #ASMSG #CR4U #RÔøΩ",2018-03-11 02:55:00,"RT @MaryLSchmidt: “Her tale is often heart-wrenching, but more often it is uplifting.”https://t.co/eRp4ZPbShD #RRBC #IARTG #ASMSG #CR4U #R…"
"4386","310-4386","I canÔøΩt remember the last time a book held my attention the way this one did. Hard to put down!. ÔøΩ",2018-03-11 02:55:00,"RT @MaryLSchmidt: ""I can’t remember the last time a book held my attention the way this one did. Hard to put down!."" https://t.co/eRp4ZPbS…"
"4387","310-4387","I want to go to Heaven, Mom. The plea of a five-year-old - gut-wrenching!  please read #Jesus #ÔøΩ",2018-03-11 02:55:00,"RT @MaryLSchmidt: ""I want to go to Heaven, Mom."" The plea of a five-year-old - gut-wrenching! https://t.co/eRp4ZPbShD please read #Jesus #…"
"4388","310-4388","Thank you so much, Your book left a lasting impression on my heart. Beautiful!ÔøΩ",2018-03-11 02:55:00,"RT @MaryLSchmidt: ""Thank you so much, @MaryLSchmidt. Your book left a lasting impression on my heart. Beautiful!""@gmplano https://t.co/eRp…"
"4389","310-4389","Thank you so much, Your book left a lasting impression on my heart. Beautiful!ÔøΩ",2018-03-11 02:55:00,"RT @MaryLSchmidt: ""Thank you so much, @MaryLSchmidt. Your book left a lasting impression on my heart. Beautiful!""@gmplano https://t.co/eRp…"
"4390","310-4390","#Parents guide ready to read with your child, teach the difference! #SJackson  #eNovAaW #RRÔøΩ",2018-03-11 02:56:00,"RT @MaryLSchmidt: #Parents guide ready to read with your child, teach the difference! #SJackson #MeToohttps://t.co/SpVGCY2Puh #eNovAaW #RR…"
"4391","310-4391","Teach children good touch/bad touch! #IARTG #SJackson#eNovAaW #RRBC #kidlit #ASMSG #picturebookÔøΩ",2018-03-11 02:57:00,"RT @MaryLSchmidt: Teach children good touch/bad touch! https://t.co/SpVGCY2Puh #IARTG #SJackson#eNovAaW #RRBC #kidlit #ASMSG #picturebook…"
"4392","310-4392","Children are innocent, predators are not! #SJackson#eNovAaW #RRBC #kidlit #ASMSG #picturebook #CÔøΩ",2018-03-11 02:57:00,"RT @MaryLSchmidt: Children are innocent, predators are not! https://t.co/SpVGCY2Puh #SJackson#eNovAaW #RRBC #kidlit #ASMSG #picturebook #C…"
"4393","310-4393","When Angels Fly' review by #welovememoirs #RRBC #IAN1 #RPBP #SJackson #PTSD",2018-03-07 15:33:00,"When Angels Fly' review by @MRSDBOOKS @MaryLSchmidt #welovememoirs @AuthorMichael57 #RRBC #IAN1 https://t.co/LPYUgkGScq @NewAppleAwards #RPBP #SJackson #MeToo #PTSD https://t.co/zAvSGex7gD"
"4394","310-4394","When Angels Fly' review by #welovememoirs #RRBC #IAN1 #RPBP #SJackson #PTSD",2018-03-07 15:33:00,"When Angels Fly' review by @MRSDBOOKS @MaryLSchmidt #welovememoirs @AuthorMichael57 #RRBC #IAN1 https://t.co/LPYUgkGScq @NewAppleAwards #RPBP #SJackson #MeToo #PTSD https://t.co/zAvSGex7gD"
"4395","310-4395","Thank you so much, Your book left a lasting impression on my heart. Beautiful! #RRBC #ASMSG #CR4U #IARTG #booklovers #T4US #SCBWI #IAN1 #bookboost #RPBP #yalit #romance #SJackson #PTSD",2018-03-06 14:48:00,"""Thank you so much, @MaryLSchmidt. Your book left a lasting impression on my heart. Beautiful!""@gmplano https://t.co/eRp4ZPbShD #RRBC #ASMSG #CR4U #IARTG #booklovers #T4US #SCBWI #IAN1 #bookboost #RPBP #yalit #romance @NewAppleAwards #SJackson #MeToo #PTSD https://t.co/2sOUH7EdXw"
"4396","310-4396","Cancer and chemo ravaged one little boy, he wanted to go to Heaven!  #memoir #IAN1 #PDF1 #RRBC #RPBP #PTSD #welovememoirs #wetweetclean",2018-03-10 14:26:00,"Cancer and chemo ravaged one little boy, he wanted to go to Heaven! https://t.co/eRp4ZPbShD #memoir #IAN1 #PDF1 #RRBC @MaryLSchmidt #RPBP @NewAppleAwards #MeToo #PTSD #welovememoirs #wetweetclean https://t.co/qP8y1HecUw"
"4397","310-4397","Cancer must end! There is no try, only do! #memoir #bookplugs #IAN1 #RRBC #newapple #RPBP #PDF1 #booksgs #kindle #PTSD",2018-03-10 14:26:00,"Cancer must end! There is no try, only do! https://t.co/eRp4ZPbShD #memoir #bookplugs #IAN1 #RRBC #newapple #RPBP #PDF1 #booksgs #kindle @NewAppleAwards #MeToo #PTSD https://t.co/mmPiJvJGKx"
"4398","310-4398","#MakeMeThinkIn5Words THIS BOOK IS HEART-WRENCHING! #RRBC #Kindle #bookplugs #ASMSG #ChildhoodCancer #BookBoost#Love #God #Jesus #inspiring #family #momlife #cancer #IARTG #PTSD",2018-03-10 14:25:00,"#MakeMeThinkIn5Words THIS BOOK IS HEART-WRENCHING! https://t.co/eRp4ZPbShD #RRBC #Kindle #bookplugs #ASMSG #ChildhoodCancer #BookBoost@readersfavorite @amazon #Love #God #Jesus #inspiring @NewAppleAwards#family #momlife #cancer #IARTG #MeToo #PTSD https://t.co/BN2QVpFrLh"
"4399","310-4399","How would you respond when your 5yr old asks you to let him go to heaven?  #RT #memoir #IAN1 #ChildhoodCancer #RRBC#Love #God #Jesus #inspiring #parenting #family #momlife #cancer #IARTG #PTSD",2018-03-10 14:24:00,"How would you respond when your 5yr old asks you to let him go to heaven? https://t.co/eRp4ZPbShD #RT #memoir #IAN1 #ChildhoodCancer #RRBC@readersfavorite @amazon #Love #God #Jesus #inspiring #parenting #family #momlife #cancer #IARTG@NewAppleAwards #MeToo #PTSD https://t.co/5gprLr5rzT"
"4400","310-4400","I want to go to Heaven, Mom. 5yo What would you say? #RRBC #BookBoost #IAN1 #ChildhoodCancer #RPBP #CR4U #PTSD#Love #God #Jesus #inspiring #parenting #family #cancer #IARTG",2018-03-10 14:24:00,"""I want to go to Heaven, Mom"". 5yo What would you say? https://t.co/eRp4ZPbShD #RRBC #BookBoost #IAN1 #ChildhoodCancer #RPBP #CR4U @readersfavorite @amazon #MeToo #PTSD#Love #God #Jesus #inspiring #parenting #family @NewAppleAwards #cancer #IARTG https://t.co/rXn6GfkmEF"
"4401","310-4401","A mother's horror #childhoodcancer Pain, hope, despair even joy!  #RT #IAN1 #RRBC #PDF1#Love #God #Jesus #inspiring #parenting #family #IARTG #PTSD",2018-03-10 14:24:00,"A mother's horror #childhoodcancer Pain, hope, despair &amp; even joy! https://t.co/eRp4ZPbShD #RT #IAN1 #RRBC @MaryLSchmidt #PDF1@readersfavorite @amazon #Love #God #Jesus #inspiring #parenting #family @NewAppleAwards #IARTG #MeToo #PTSD https://t.co/oPnSAN5box"
"4402","310-4402","A true story of survival fraught with tragedy that will hold your soul.  #RRBC #IARTG #ASMSG #RPBP#God #Love #bookboost #PTSD",2018-03-10 14:22:00,"A true story of survival fraught with tragedy that will hold your soul. https://t.co/eRp4ZPbShD @MaryLSchmidt #RRBC #IARTG #ASMSG #RPBP#God #Love #bookboost @readersfavorite @amazon @NewAppleAwards #MeToo #PTSD https://t.co/VLXsKo9Rj4"
"4403","310-4403","When Angels Fly' review by #welovememoirs #RRBC #IAN1 #RPBP #SJackson #PTSD",2018-03-07 15:33:00,"When Angels Fly' review by @MRSDBOOKS @MaryLSchmidt #welovememoirs @AuthorMichael57 #RRBC #IAN1 https://t.co/LPYUgkGScq @NewAppleAwards #RPBP #SJackson #MeToo #PTSD https://t.co/zAvSGex7gD"
"4404","310-4404","Cancer and chemo ravaged one little boy, he wanted to go to Heaven!  #memoir #IAN1 #PDF1 #RRBC #RPBP #PTSD #welovememoirs #wetweetclean",2018-03-07 15:28:00,"Cancer and chemo ravaged one little boy, he wanted to go to Heaven! https://t.co/eRp4ZPbShD #memoir #IAN1 #PDF1 #RRBC @MaryLSchmidt #RPBP @NewAppleAwards #MeToo #PTSD #welovememoirs #wetweetclean https://t.co/vKSVwY2Okn"
"4405","310-4405","This book gripped my heart from beginning to end! A #mustread memoir!  #PTSD #RRBC #ASMSG #CR4U #IARTG #booklovers #PTSD#T4US #SCBWI #IAN1 #bookboost #RPBP #yalit #romance",2018-03-06 14:53:00,"""This book gripped my heart from beginning to end!"" A #mustread memoir! https://t.co/eRp4ZPbShD #PTSD #RRBC #ASMSG #CR4U #IARTG #booklovers #PTSD#T4US #SCBWI #IAN1 #bookboost #RPBP #yalit #romance @NewAppleAwards #MeToo https://t.co/0fsfh9AcCm"
"4406","310-4406","An important story! Poignant! Beautifully told! Gripping! Powerful! ~ Linda Mims, Author #RRBC #memoir #YAlit#IARTG #welovememoirs #SJackson #WeTweetClean #PTSD",2018-03-06 14:52:00,"""An important story! Poignant! Beautifully told! Gripping! Powerful!"" ~ Linda Mims, Author https://t.co/eRp4ZPbShD #RRBC #memoir #YAlit#IARTG @NewAppleAwards #welovememoirs #SJackson #WeTweetClean #MeToo #PTSD https://t.co/NjNTaeLjuC"
"4407","310-4407","ÔøΩHer tale is often heart-wrenching, but more often it is uplifting.ÔøΩ #RRBC #IARTG #ASMSG #CR4U #RPBP #Christian #BookBoost #TrueStory #motherhood #Jesus #inspiring #film #PTSD",2018-03-06 14:51:00,"“Her tale is often heart-wrenching, but more often it is uplifting.”https://t.co/eRp4ZPbShD #RRBC #IARTG #ASMSG #CR4U #RPBP #Christian #BookBoost #TrueStory #motherhood @amazon @readersfavorite #Jesus #inspiring @NewAppleAwards #film #MeToo #PTSD https://t.co/mLS7SgQ5cY"
"4408","310-4408","I canÔøΩt remember the last time a book held my attention the way this one did. Hard to put down!. #IAN1 #RRBC #IARTG#BookBoost #BestSellers #memoir #YA #motherhood #readersfavorite #drama #WeTweetClean #CR4U #SJackson #PTSD",2018-03-06 14:50:00,"""I can’t remember the last time a book held my attention the way this one did. Hard to put down!."" https://t.co/eRp4ZPbShD #IAN1 #RRBC #IARTG#BookBoost #BestSellers #memoir #YA #motherhood @NewAppleAwards #readersfavorite #drama #WeTweetClean #CR4U #SJackson #MeToo #PTSD https://t.co/Wk77bJ98YY"
"4409","310-4409","I want to go to Heaven, Mom. The plea of a five-year-old - gut-wrenching!  please read #Jesus #God #eNovAaW #RRBC #ASMSG #CR4U #IARTG #booklovers #T4US #SCBWI #IAN1 #bookboost #RPBP#yalit #romance #PTSD",2018-03-06 14:49:00,"""I want to go to Heaven, Mom."" The plea of a five-year-old - gut-wrenching! https://t.co/eRp4ZPbShD please read #Jesus #God #eNovAaW #RRBC #ASMSG #CR4U #IARTG #booklovers #T4US #SCBWI #IAN1 #bookboost #RPBP#yalit #romance @NewAppleAwards #MeToo #PTSD https://t.co/q1HqNw6Ba7"
